["_version","7.1"]

["hash",""]

["api_key",""]

["auto_upgrade",false]

["server_ip",""]

["guest",false]

["guest_optm",false]

["news",false]

["guest_uas",[]]

["guest_ips",[]]

["cache",true]

["cache-priv",false]

["cache-commenter",false]

["cache-rest",false]

["cache-page_login",false]

["cache-resources",false]

["cache-mobile",false]

["cache-mobile_rules",[]]

["cache-browser",false]

["cache-exc_useragents",[]]

["cache-exc_cookies",[]]

["cache-exc_qs",[]]

["cache-exc_cat",[]]

["cache-exc_tag",[]]

["cache-force_uri",[]]

["cache-force_pub_uri",[]]

["cache-priv_uri",[]]

["cache-exc",[]]

["cache-exc_roles",[]]

["cache-drop_qs",[]]

["cache-ttl_pub",0]

["cache-ttl_priv",0]

["cache-ttl_frontpage",0]

["cache-ttl_feed",0]

["cache-ttl_rest",0]

["cache-ttl_browser",0]

["cache-ttl_status",[]]

["cache-login_cookie",""]

["cache-ajax_ttl",[]]

["cache-vary_cookies",[]]

["cache-vary_group",{"administrator":"99","author":"0","contributor":"0","customer":"0","editor":"0","shop_manager":"0","subscriber":"0"}]

["purge-upgrade",false]

["purge-stale",false]

["purge-post_all",false]

["purge-post_f",false]

["purge-post_h",false]

["purge-post_p",false]

["purge-post_pwrp",false]

["purge-post_a",false]

["purge-post_y",false]

["purge-post_m",false]

["purge-post_d",false]

["purge-post_t",false]

["purge-post_pt",false]

["purge-timed_urls",[]]

["purge-timed_urls_time",""]

["purge-hook_all",[]]

["esi",false]

["esi-cache_admbar",false]

["esi-cache_commform",false]

["esi-nonce",[]]

["util-instant_click",false]

["util-no_https_vary",false]

["debug-disable_all",false]

["debug",0]

["debug-ips",[]]

["debug-level",false]

["debug-filesize",0]

["debug-collapse_qs",false]

["debug-inc",[]]

["debug-exc",[]]

["debug-exc_strings",[]]

["db_optm-revisions_max",0]

["db_optm-revisions_age",0]

["optm-css_min",false]

["optm-css_comb",false]

["optm-css_comb_ext_inl",false]

["optm-ucss",false]

["optm-ucss_inline",false]

["optm-ucss_whitelist",[]]

["optm-ucss_file_exc_inline",[]]

["optm-ucss_exc",[]]

["optm-css_exc",[]]

["optm-js_min",false]

["optm-js_comb",false]

["optm-js_comb_ext_inl",false]

["optm-js_delay_inc",[]]

["optm-js_exc",[]]

["optm-html_min",false]

["optm-html_lazy",[]]

["optm-html_skip_comment",[]]

["optm-qs_rm",false]

["optm-ggfonts_rm",false]

["optm-css_async",false]

["optm-ccss_per_url",false]

["optm-ccss_sep_posttype",[]]

["optm-ccss_sep_uri",[]]

["optm-ccss_whitelist",[]]

["optm-css_async_inline",false]

["optm-css_font_display",false]

["optm-js_defer",0]

["optm-emoji_rm",false]

["optm-noscript_rm",false]

["optm-ggfonts_async",false]

["optm-exc_roles",[]]

["optm-ccss_con",""]

["optm-js_defer_exc",[]]

["optm-gm_js_exc",[]]

["optm-dns_prefetch",[]]

["optm-dns_prefetch_ctrl",false]

["optm-dns_preconnect",[]]

["optm-exc",[]]

["optm-guest_only",false]

["object",false]

["object-kind",false]

["object-host",""]

["object-port",0]

["object-life",0]

["object-persistent",false]

["object-admin",false]

["object-transients",false]

["object-db_id",0]

["object-user",""]

["object-pswd",""]

["object-global_groups",[]]

["object-non_persistent_groups",[]]

["discuss-avatar_cache",false]

["discuss-avatar_cron",false]

["discuss-avatar_cache_ttl",0]

["optm-localize",false]

["optm-localize_domains",[]]

["media-lazy",false]

["media-lazy_placeholder",""]

["media-placeholder_resp",false]

["media-placeholder_resp_color",""]

["media-placeholder_resp_svg",""]

["media-lqip",false]

["media-lqip_qual",0]

["media-lqip_min_w",0]

["media-lqip_min_h",0]

["media-placeholder_resp_async",false]

["media-iframe_lazy",false]

["media-add_missing_sizes",false]

["media-lazy_exc",[]]

["media-lazy_cls_exc",[]]

["media-lazy_parent_cls_exc",[]]

["media-iframe_lazy_cls_exc",[]]

["media-iframe_lazy_parent_cls_exc",[]]

["media-lazy_uri_exc",[]]

["media-lqip_exc",[]]

["media-vpi",false]

["media-vpi_cron",false]

["img_optm-auto",false]

["img_optm-ori",false]

["img_optm-rm_bkup",false]

["img_optm-webp",0]

["img_optm-lossless",false]

["img_optm-exif",false]

["img_optm-webp_attr",[]]

["img_optm-webp_replace_srcset",false]

["img_optm-jpg_quality",0]

["crawler",false]

["crawler-crawl_interval",0]

["crawler-load_limit",0]

["crawler-sitemap",""]

["crawler-roles",[]]

["crawler-cookies",[]]

["misc-heartbeat_front",false]

["misc-heartbeat_front_ttl",0]

["misc-heartbeat_back",false]

["misc-heartbeat_back_ttl",0]

["misc-heartbeat_editor",false]

["misc-heartbeat_editor_ttl",0]

["cdn",false]

["cdn-ori",[]]

["cdn-ori_dir",[]]

["cdn-exc",[]]

["cdn-quic",false]

["cdn-cloudflare",false]

["cdn-cloudflare_email",""]

["cdn-cloudflare_key",""]

["cdn-cloudflare_name",""]

["cdn-cloudflare_zone",""]

["cdn-mapping",[]]

["cdn-attr",[]]

["qc-nameservers",""]

["qc-cname",""]

["_cache",true]
